"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"PRT","FERTILITY","TOT","CHD_WOMAN","A","2014",1.23,
"PRT","FERTILITY","TOT","CHD_WOMAN","A","2015",1.3,
"PRT","FERTILITY","TOT","CHD_WOMAN","A","2016",1.36,
"PRT","FERTILITY","TOT","CHD_WOMAN","A","2017",1.37,
"PRT","FERTILITY","TOT","CHD_WOMAN","A","2018",1.41,
"PRT","FERTILITY","TOT","CHD_WOMAN","A","2019",1.42,
"PRT","FERTILITY","TOT","CHD_WOMAN","A","2020",1.4,
"SVK","FERTILITY","TOT","CHD_WOMAN","A","2004",1.24,
"SVK","FERTILITY","TOT","CHD_WOMAN","A","2005",1.25,
"SVK","FERTILITY","TOT","CHD_WOMAN","A","2006",1.24,
"SVK","FERTILITY","TOT","CHD_WOMAN","A","2007",1.25,
"SVK","FERTILITY","TOT","CHD_WOMAN","A","2008",1.32,
"SVK","FERTILITY","TOT","CHD_WOMAN","A","2009",1.41,
"SVK","FERTILITY","TOT","CHD_WOMAN","A","2010",1.4,
"SVK","FERTILITY","TOT","CHD_WOMAN","A","2011",1.45,
"SVK","FERTILITY","TOT","CHD_WOMAN","A","2012",1.34,
"SVK","FERTILITY","TOT","CHD_WOMAN","A","2013",1.34,
"SVK","FERTILITY","TOT","CHD_WOMAN","A","2014",1.37,
"SVK","FERTILITY","TOT","CHD_WOMAN","A","2015",1.4,
"SVK","FERTILITY","TOT","CHD_WOMAN","A","2016",1.48,
"SVK","FERTILITY","TOT","CHD_WOMAN","A","2017",1.52,
"SVK","FERTILITY","TOT","CHD_WOMAN","A","2018",1.54,
"SVK","FERTILITY","TOT","CHD_WOMAN","A","2019",1.56,
"SVK","FERTILITY","TOT","CHD_WOMAN","A","2020",1.53,
"ESP","FERTILITY","TOT","CHD_WOMAN","A","2004",1.31,
"ESP","FERTILITY","TOT","CHD_WOMAN","A","2005",1.33,
"ESP","FERTILITY","TOT","CHD_WOMAN","A","2006",1.36,
"ESP","FERTILITY","TOT","CHD_WOMAN","A","2007",1.38,
"ESP","FERTILITY","TOT","CHD_WOMAN","A","2008",1.45,
"ESP","FERTILITY","TOT","CHD_WOMAN","A","2009",1.38,
"ESP","FERTILITY","TOT","CHD_WOMAN","A","2010",1.37,
"ESP","FERTILITY","TOT","CHD_WOMAN","A","2011",1.34,
"ESP","FERTILITY","TOT","CHD_WOMAN","A","2012",1.32,
"ESP","FERTILITY","TOT","CHD_WOMAN","A","2013",1.27,
"ESP","FERTILITY","TOT","CHD_WOMAN","A","2014",1.32,
"ESP","FERTILITY","TOT","CHD_WOMAN","A","2015",1.33,
"ESP","FERTILITY","TOT","CHD_WOMAN","A","2016",1.34,
"ESP","FERTILITY","TOT","CHD_WOMAN","A","2017",1.31,
"ESP","FERTILITY","TOT","CHD_WOMAN","A","2018",1.26,
"ESP","FERTILITY","TOT","CHD_WOMAN","A","2019",1.24,
"ESP","FERTILITY","TOT","CHD_WOMAN","A","2020",1.36,
"SWE","FERTILITY","TOT","CHD_WOMAN","A","2004",1.75,
"SWE","FERTILITY","TOT","CHD_WOMAN","A","2005",1.77,
"SWE","FERTILITY","TOT","CHD_WOMAN","A","2006",1.85,
"SWE","FERTILITY","TOT","CHD_WOMAN","A","2007",1.88,
"SWE","FERTILITY","TOT","CHD_WOMAN","A","2008",1.91,
"SWE","FERTILITY","TOT","CHD_WOMAN","A","2009",1.94,
"SWE","FERTILITY","TOT","CHD_WOMAN","A","2010",1.98,
"SWE","FERTILITY","TOT","CHD_WOMAN","A","2011",1.9,
"SWE","FERTILITY","TOT","CHD_WOMAN","A","2012",1.91,
"SWE","FERTILITY","TOT","CHD_WOMAN","A","2013",1.89,
"SWE","FERTILITY","TOT","CHD_WOMAN","A","2014",1.88,
"SWE","FERTILITY","TOT","CHD_WOMAN","A","2015",1.85,
"SWE","FERTILITY","TOT","CHD_WOMAN","A","2016",1.85,
"SWE","FERTILITY","TOT","CHD_WOMAN","A","2017",1.78,
"SWE","FERTILITY","TOT","CHD_WOMAN","A","2018",1.75,
"SWE","FERTILITY","TOT","CHD_WOMAN","A","2019",1.7,
"SWE","FERTILITY","TOT","CHD_WOMAN","A","2020",1.66,
"SWE","FERTILITY","TOT","CHD_WOMAN","A","2021",1.67,
"CHE","FERTILITY","TOT","CHD_WOMAN","A","2004",1.42,
"CHE","FERTILITY","TOT","CHD_WOMAN","A","2005",1.42,
"CHE","FERTILITY","TOT","CHD_WOMAN","A","2006",1.44,
"CHE","FERTILITY","TOT","CHD_WOMAN","A","2007",1.46,
"CHE","FERTILITY","TOT","CHD_WOMAN","A","2008",1.48,
"CHE","FERTILITY","TOT","CHD_WOMAN","A","2009",1.5,
"CHE","FERTILITY","TOT","CHD_WOMAN","A","2010",1.54,
"CHE","FERTILITY","TOT","CHD_WOMAN","A","2011",1.52,
"CHE","FERTILITY","TOT","CHD_WOMAN","A","2012",1.53,
"CHE","FERTILITY","TOT","CHD_WOMAN","A","2013",1.52,
"CHE","FERTILITY","TOT","CHD_WOMAN","A","2014",1.54,
"CHE","FERTILITY","TOT","CHD_WOMAN","A","2015",1.54,
"CHE","FERTILITY","TOT","CHD_WOMAN","A","2016",1.54,
"CHE","FERTILITY","TOT","CHD_WOMAN","A","2017",1.52,
"CHE","FERTILITY","TOT","CHD_WOMAN","A","2018",1.52,
"CHE","FERTILITY","TOT","CHD_WOMAN","A","2019",1.48,
"CHE","FERTILITY","TOT","CHD_WOMAN","A","2020",1.46,
"CHE","FERTILITY","TOT","CHD_WOMAN","A","2021",1.51,
"TUR","FERTILITY","TOT","CHD_WOMAN","A","2004",2.11,
"TUR","FERTILITY","TOT","CHD_WOMAN","A","2005",2.12,
"TUR","FERTILITY","TOT","CHD_WOMAN","A","2006",2.12,
"TUR","FERTILITY","TOT","CHD_WOMAN","A","2007",2.16,
"TUR","FERTILITY","TOT","CHD_WOMAN","A","2008",2.15,
"TUR","FERTILITY","TOT","CHD_WOMAN","A","2009",2.1,
"TUR","FERTILITY","TOT","CHD_WOMAN","A","2010",2.08,
"TUR","FERTILITY","TOT","CHD_WOMAN","A","2011",2.05,
"TUR","FERTILITY","TOT","CHD_WOMAN","A","2012",2.11,
"TUR","FERTILITY","TOT","CHD_WOMAN","A","2013",2.11,
"TUR","FERTILITY","TOT","CHD_WOMAN","A","2014",2.18,
"TUR","FERTILITY","TOT","CHD_WOMAN","A","2015",2.15,
"TUR","FERTILITY","TOT","CHD_WOMAN","A","2016",2.11,
"TUR","FERTILITY","TOT","CHD_WOMAN","A","2017",2.07,
"TUR","FERTILITY","TOT","CHD_WOMAN","A","2018",1.99,
"TUR","FERTILITY","TOT","CHD_WOMAN","A","2019",1.88,
"TUR","FERTILITY","TOT","CHD_WOMAN","A","2020",1.76,
"GBR","FERTILITY","TOT","CHD_WOMAN","A","2004",1.75,
"GBR","FERTILITY","TOT","CHD_WOMAN","A","2005",1.76,
"GBR","FERTILITY","TOT","CHD_WOMAN","A","2006",1.82,
"GBR","FERTILITY","TOT","CHD_WOMAN","A","2007",1.86,
"GBR","FERTILITY","TOT","CHD_WOMAN","A","2008",1.91,
"GBR","FERTILITY","TOT","CHD_WOMAN","A","2009",1.89,
"GBR","FERTILITY","TOT","CHD_WOMAN","A","2010",1.92,
"GBR","FERTILITY","TOT","CHD_WOMAN","A","2011",1.91,
"GBR","FERTILITY","TOT","CHD_WOMAN","A","2012",1.92,
"GBR","FERTILITY","TOT","CHD_WOMAN","A","2013",1.83,
"GBR","FERTILITY","TOT","CHD_WOMAN","A","2014",1.81,
"GBR","FERTILITY","TOT","CHD_WOMAN","A","2015",1.8,
"GBR","FERTILITY","TOT","CHD_WOMAN","A","2016",1.79,
"GBR","FERTILITY","TOT","CHD_WOMAN","A","2017",1.74,
"GBR","FERTILITY","TOT","CHD_WOMAN","A","2018",1.68,
"GBR","FERTILITY","TOT","CHD_WOMAN","A","2019",1.63,
"GBR","FERTILITY","TOT","CHD_WOMAN","A","2020",1.56,
"USA","FERTILITY","TOT","CHD_WOMAN","A","2004",2.05,
"USA","FERTILITY","TOT","CHD_WOMAN","A","2005",2.06,
"USA","FERTILITY","TOT","CHD_WOMAN","A","2006",2.11,
"USA","FERTILITY","TOT","CHD_WOMAN","A","2007",2.12,
"USA","FERTILITY","TOT","CHD_WOMAN","A","2008",2.07,
"USA","FERTILITY","TOT","CHD_WOMAN","A","2009",2,
"USA","FERTILITY","TOT","CHD_WOMAN","A","2010",1.93,
"USA","FERTILITY","TOT","CHD_WOMAN","A","2011",1.89,
"USA","FERTILITY","TOT","CHD_WOMAN","A","2012",1.88,
"USA","FERTILITY","TOT","CHD_WOMAN","A","2013",1.86,
"USA","FERTILITY","TOT","CHD_WOMAN","A","2014",1.86,
"USA","FERTILITY","TOT","CHD_WOMAN","A","2015",1.84,
"USA","FERTILITY","TOT","CHD_WOMAN","A","2016",1.82,
"USA","FERTILITY","TOT","CHD_WOMAN","A","2017",1.77,
"USA","FERTILITY","TOT","CHD_WOMAN","A","2018",1.73,
"USA","FERTILITY","TOT","CHD_WOMAN","A","2019",1.71,
"USA","FERTILITY","TOT","CHD_WOMAN","A","2020",1.64,
"BRA","FERTILITY","TOT","CHD_WOMAN","A","2004",2.03,
"BRA","FERTILITY","TOT","CHD_WOMAN","A","2005",1.98,
"BRA","FERTILITY","TOT","CHD_WOMAN","A","2006",1.93,
"BRA","FERTILITY","TOT","CHD_WOMAN","A","2007",1.88,
"BRA","FERTILITY","TOT","CHD_WOMAN","A","2008",1.85,
"BRA","FERTILITY","TOT","CHD_WOMAN","A","2009",1.82,
"BRA","FERTILITY","TOT","CHD_WOMAN","A","2010",1.8,
"BRA","FERTILITY","TOT","CHD_WOMAN","A","2011",1.78,
"BRA","FERTILITY","TOT","CHD_WOMAN","A","2012",1.77,
"BRA","FERTILITY","TOT","CHD_WOMAN","A","2013",1.76,
"BRA","FERTILITY","TOT","CHD_WOMAN","A","2014",1.76,
"BRA","FERTILITY","TOT","CHD_WOMAN","A","2015",1.75,
"BRA","FERTILITY","TOT","CHD_WOMAN","A","2016",1.75,
"BRA","FERTILITY","TOT","CHD_WOMAN","A","2017",1.74,
"BRA","FERTILITY","TOT","CHD_WOMAN","A","2018",1.73,
"BRA","FERTILITY","TOT","CHD_WOMAN","A","2019",1.72,
"BRA","FERTILITY","TOT","CHD_WOMAN","A","2020",1.71,
"CHL","FERTILITY","TOT","CHD_WOMAN","A","2004",1.92,
"CHL","FERTILITY","TOT","CHD_WOMAN","A","2005",1.91,
"CHL","FERTILITY","TOT","CHD_WOMAN","A","2006",1.9,
"CHL","FERTILITY","TOT","CHD_WOMAN","A","2007",1.9,
"CHL","FERTILITY","TOT","CHD_WOMAN","A","2008",1.9,
"CHL","FERTILITY","TOT","CHD_WOMAN","A","2009",1.89,
"CHL","FERTILITY","TOT","CHD_WOMAN","A","2010",1.88,
"CHL","FERTILITY","TOT","CHD_WOMAN","A","2011",1.87,
"CHL","FERTILITY","TOT","CHD_WOMAN","A","2012",1.85,
"CHL","FERTILITY","TOT","CHD_WOMAN","A","2013",1.82,
"CHL","FERTILITY","TOT","CHD_WOMAN","A","2014",1.79,
"CHL","FERTILITY","TOT","CHD_WOMAN","A","2015",1.75,
"CHL","FERTILITY","TOT","CHD_WOMAN","A","2016",1.71,
"CHL","FERTILITY","TOT","CHD_WOMAN","A","2017",1.68,
"CHL","FERTILITY","TOT","CHD_WOMAN","A","2018",1.65,
"CHL","FERTILITY","TOT","CHD_WOMAN","A","2019",1.63,
"CHL","FERTILITY","TOT","CHD_WOMAN","A","2020",1.61,
"CHN","FERTILITY","TOT","CHD_WOMAN","A","2004",1.61,
"CHN","FERTILITY","TOT","CHD_WOMAN","A","2005",1.61,
"CHN","FERTILITY","TOT","CHD_WOMAN","A","2006",1.62,
"CHN","FERTILITY","TOT","CHD_WOMAN","A","2007",1.62,
"CHN","FERTILITY","TOT","CHD_WOMAN","A","2008",1.62,
"CHN","FERTILITY","TOT","CHD_WOMAN","A","2009",1.62,
"CHN","FERTILITY","TOT","CHD_WOMAN","A","2010",1.63,
"CHN","FERTILITY","TOT","CHD_WOMAN","A","2011",1.63,
"CHN","FERTILITY","TOT","CHD_WOMAN","A","2012",1.64,
"CHN","FERTILITY","TOT","CHD_WOMAN","A","2013",1.65,
"CHN","FERTILITY","TOT","CHD_WOMAN","A","2014",1.66,
"CHN","FERTILITY","TOT","CHD_WOMAN","A","2015",1.67,
"CHN","FERTILITY","TOT","CHD_WOMAN","A","2016",1.68,
"CHN","FERTILITY","TOT","CHD_WOMAN","A","2017",1.68,
"CHN","FERTILITY","TOT","CHD_WOMAN","A","2018",1.69,
"CHN","FERTILITY","TOT","CHD_WOMAN","A","2019",1.7,
"CHN","FERTILITY","TOT","CHD_WOMAN","A","2020",1.7,
"EST","FERTILITY","TOT","CHD_WOMAN","A","2004",1.47,
"EST","FERTILITY","TOT","CHD_WOMAN","A","2005",1.52,
"EST","FERTILITY","TOT","CHD_WOMAN","A","2006",1.58,
"EST","FERTILITY","TOT","CHD_WOMAN","A","2007",1.69,
"EST","FERTILITY","TOT","CHD_WOMAN","A","2008",1.72,
"EST","FERTILITY","TOT","CHD_WOMAN","A","2009",1.7,
"EST","FERTILITY","TOT","CHD_WOMAN","A","2010",1.72,
"EST","FERTILITY","TOT","CHD_WOMAN","A","2011",1.61,
"EST","FERTILITY","TOT","CHD_WOMAN","A","2012",1.56,
"EST","FERTILITY","TOT","CHD_WOMAN","A","2013",1.52,
"EST","FERTILITY","TOT","CHD_WOMAN","A","2014",1.54,
"EST","FERTILITY","TOT","CHD_WOMAN","A","2015",1.58,
"EST","FERTILITY","TOT","CHD_WOMAN","A","2016",1.6,
"EST","FERTILITY","TOT","CHD_WOMAN","A","2017",1.59,
"EST","FERTILITY","TOT","CHD_WOMAN","A","2018",1.67,
"EST","FERTILITY","TOT","CHD_WOMAN","A","2019",1.66,
"EST","FERTILITY","TOT","CHD_WOMAN","A","2020",1.58,
"IND","FERTILITY","TOT","CHD_WOMAN","A","2004",3.04,
"IND","FERTILITY","TOT","CHD_WOMAN","A","2005",2.97,
"IND","FERTILITY","TOT","CHD_WOMAN","A","2006",2.9,
"IND","FERTILITY","TOT","CHD_WOMAN","A","2007",2.82,
"IND","FERTILITY","TOT","CHD_WOMAN","A","2008",2.74,
"IND","FERTILITY","TOT","CHD_WOMAN","A","2009",2.66,
"IND","FERTILITY","TOT","CHD_WOMAN","A","2010",2.58,
"IND","FERTILITY","TOT","CHD_WOMAN","A","2011",2.51,
"IND","FERTILITY","TOT","CHD_WOMAN","A","2012",2.44,
"IND","FERTILITY","TOT","CHD_WOMAN","A","2013",2.38,
"IND","FERTILITY","TOT","CHD_WOMAN","A","2014",2.33,
"IND","FERTILITY","TOT","CHD_WOMAN","A","2015",2.3,
"IND","FERTILITY","TOT","CHD_WOMAN","A","2016",2.27,
"IND","FERTILITY","TOT","CHD_WOMAN","A","2017",2.24,
"IND","FERTILITY","TOT","CHD_WOMAN","A","2018",2.22,
"IND","FERTILITY","TOT","CHD_WOMAN","A","2019",2.2,
"IND","FERTILITY","TOT","CHD_WOMAN","A","2020",2.18,
"IDN","FERTILITY","TOT","CHD_WOMAN","A","2004",2.52,
"IDN","FERTILITY","TOT","CHD_WOMAN","A","2005",2.51,
"IDN","FERTILITY","TOT","CHD_WOMAN","A","2006",2.51,
"IDN","FERTILITY","TOT","CHD_WOMAN","A","2007",2.51,
"IDN","FERTILITY","TOT","CHD_WOMAN","A","2008",2.5,
"IDN","FERTILITY","TOT","CHD_WOMAN","A","2009",2.49,
"IDN","FERTILITY","TOT","CHD_WOMAN","A","2010",2.48,
"IDN","FERTILITY","TOT","CHD_WOMAN","A","2011",2.47,
"IDN","FERTILITY","TOT","CHD_WOMAN","A","2012",2.46,
"IDN","FERTILITY","TOT","CHD_WOMAN","A","2013",2.44,
"IDN","FERTILITY","TOT","CHD_WOMAN","A","2014",2.41,
"IDN","FERTILITY","TOT","CHD_WOMAN","A","2015",2.39,
"IDN","FERTILITY","TOT","CHD_WOMAN","A","2016",2.36,
"IDN","FERTILITY","TOT","CHD_WOMAN","A","2017",2.34,
"IDN","FERTILITY","TOT","CHD_WOMAN","A","2018",2.31,
"IDN","FERTILITY","TOT","CHD_WOMAN","A","2019",2.29,
"IDN","FERTILITY","TOT","CHD_WOMAN","A","2020",2.27,
"ISR","FERTILITY","TOT","CHD_WOMAN","A","2004",2.9,
"ISR","FERTILITY","TOT","CHD_WOMAN","A","2005",2.84,
"ISR","FERTILITY","TOT","CHD_WOMAN","A","2006",2.88,
"ISR","FERTILITY","TOT","CHD_WOMAN","A","2007",2.9,
"ISR","FERTILITY","TOT","CHD_WOMAN","A","2008",2.96,
"ISR","FERTILITY","TOT","CHD_WOMAN","A","2009",2.96,
"ISR","FERTILITY","TOT","CHD_WOMAN","A","2010",3.03,
"ISR","FERTILITY","TOT","CHD_WOMAN","A","2011",3,
"ISR","FERTILITY","TOT","CHD_WOMAN","A","2012",3.05,
"ISR","FERTILITY","TOT","CHD_WOMAN","A","2013",3.03,
"ISR","FERTILITY","TOT","CHD_WOMAN","A","2014",3.08,
"ISR","FERTILITY","TOT","CHD_WOMAN","A","2015",3.09,
"ISR","FERTILITY","TOT","CHD_WOMAN","A","2016",3.11,
"ISR","FERTILITY","TOT","CHD_WOMAN","A","2017",3.11,
"ISR","FERTILITY","TOT","CHD_WOMAN","A","2018",3.09,
"ISR","FERTILITY","TOT","CHD_WOMAN","A","2019",3.01,
"ISR","FERTILITY","TOT","CHD_WOMAN","A","2020",2.9,
"RUS","FERTILITY","TOT","CHD_WOMAN","A","2004",1.34,
"RUS","FERTILITY","TOT","CHD_WOMAN","A","2005",1.29,
"RUS","FERTILITY","TOT","CHD_WOMAN","A","2006",1.31,
"RUS","FERTILITY","TOT","CHD_WOMAN","A","2007",1.42,
"RUS","FERTILITY","TOT","CHD_WOMAN","A","2008",1.5,
"RUS","FERTILITY","TOT","CHD_WOMAN","A","2009",1.54,
"RUS","FERTILITY","TOT","CHD_WOMAN","A","2010",1.57,
"RUS","FERTILITY","TOT","CHD_WOMAN","A","2011",1.58,
"RUS","FERTILITY","TOT","CHD_WOMAN","A","2012",1.69,
"RUS","FERTILITY","TOT","CHD_WOMAN","A","2013",1.71,
"RUS","FERTILITY","TOT","CHD_WOMAN","A","2014",1.75,
"RUS","FERTILITY","TOT","CHD_WOMAN","A","2015",1.78,
"RUS","FERTILITY","TOT","CHD_WOMAN","A","2016",1.76,
"RUS","FERTILITY","TOT","CHD_WOMAN","A","2017",1.62,
"RUS","FERTILITY","TOT","CHD_WOMAN","A","2018",1.58,
"RUS","FERTILITY","TOT","CHD_WOMAN","A","2019",1.5,
"RUS","FERTILITY","TOT","CHD_WOMAN","A","2020",1.83,
"SVN","FERTILITY","TOT","CHD_WOMAN","A","2004",1.25,
"SVN","FERTILITY","TOT","CHD_WOMAN","A","2005",1.26,
"SVN","FERTILITY","TOT","CHD_WOMAN","A","2006",1.31,
"SVN","FERTILITY","TOT","CHD_WOMAN","A","2007",1.38,
"SVN","FERTILITY","TOT","CHD_WOMAN","A","2008",1.53,
"SVN","FERTILITY","TOT","CHD_WOMAN","A","2009",1.53,
"SVN","FERTILITY","TOT","CHD_WOMAN","A","2010",1.57,
"SVN","FERTILITY","TOT","CHD_WOMAN","A","2011",1.56,
"SVN","FERTILITY","TOT","CHD_WOMAN","A","2012",1.58,
"SVN","FERTILITY","TOT","CHD_WOMAN","A","2013",1.55,
"SVN","FERTILITY","TOT","CHD_WOMAN","A","2014",1.58,
"SVN","FERTILITY","TOT","CHD_WOMAN","A","2015",1.57,
"SVN","FERTILITY","TOT","CHD_WOMAN","A","2016",1.58,
"SVN","FERTILITY","TOT","CHD_WOMAN","A","2017",1.62,
"SVN","FERTILITY","TOT","CHD_WOMAN","A","2018",1.61,
"SVN","FERTILITY","TOT","CHD_WOMAN","A","2019",1.61,
"SVN","FERTILITY","TOT","CHD_WOMAN","A","2020",1.6,
"ZAF","FERTILITY","TOT","CHD_WOMAN","A","2004",2.6,
"ZAF","FERTILITY","TOT","CHD_WOMAN","A","2005",2.6,
"ZAF","FERTILITY","TOT","CHD_WOMAN","A","2006",2.61,
"ZAF","FERTILITY","TOT","CHD_WOMAN","A","2007",2.61,
"ZAF","FERTILITY","TOT","CHD_WOMAN","A","2008",2.61,
"ZAF","FERTILITY","TOT","CHD_WOMAN","A","2009",2.61,
"ZAF","FERTILITY","TOT","CHD_WOMAN","A","2010",2.6,
"ZAF","FERTILITY","TOT","CHD_WOMAN","A","2011",2.58,
"ZAF","FERTILITY","TOT","CHD_WOMAN","A","2012",2.56,
"ZAF","FERTILITY","TOT","CHD_WOMAN","A","2013",2.54,
"ZAF","FERTILITY","TOT","CHD_WOMAN","A","2014",2.51,
"ZAF","FERTILITY","TOT","CHD_WOMAN","A","2015",2.48,
"ZAF","FERTILITY","TOT","CHD_WOMAN","A","2016",2.46,
"ZAF","FERTILITY","TOT","CHD_WOMAN","A","2017",2.43,
"ZAF","FERTILITY","TOT","CHD_WOMAN","A","2018",2.4,
"ZAF","FERTILITY","TOT","CHD_WOMAN","A","2019",2.38,
"ZAF","FERTILITY","TOT","CHD_WOMAN","A","2020",2.36,
"COL","FERTILITY","TOT","CHD_WOMAN","A","2004",2.33,
"COL","FERTILITY","TOT","CHD_WOMAN","A","2005",2.26,
"COL","FERTILITY","TOT","CHD_WOMAN","A","2006",2.2,
"COL","FERTILITY","TOT","CHD_WOMAN","A","2007",2.14,
"COL","FERTILITY","TOT","CHD_WOMAN","A","2008",2.08,
"COL","FERTILITY","TOT","CHD_WOMAN","A","2009",2.03,
"COL","FERTILITY","TOT","CHD_WOMAN","A","2010",1.99,
"COL","FERTILITY","TOT","CHD_WOMAN","A","2011",1.96,
"COL","FERTILITY","TOT","CHD_WOMAN","A","2012",1.93,
"COL","FERTILITY","TOT","CHD_WOMAN","A","2013",1.91,
"COL","FERTILITY","TOT","CHD_WOMAN","A","2014",1.88,
"COL","FERTILITY","TOT","CHD_WOMAN","A","2015",1.86,
"COL","FERTILITY","TOT","CHD_WOMAN","A","2016",1.84,
"COL","FERTILITY","TOT","CHD_WOMAN","A","2017",1.83,
"COL","FERTILITY","TOT","CHD_WOMAN","A","2018",1.81,
"COL","FERTILITY","TOT","CHD_WOMAN","A","2019",1.79,
"COL","FERTILITY","TOT","CHD_WOMAN","A","2020",1.77,
"LVA","FERTILITY","TOT","CHD_WOMAN","A","2004",1.29,
"LVA","FERTILITY","TOT","CHD_WOMAN","A","2005",1.39,
"LVA","FERTILITY","TOT","CHD_WOMAN","A","2006",1.46,
"LVA","FERTILITY","TOT","CHD_WOMAN","A","2007",1.54,
"LVA","FERTILITY","TOT","CHD_WOMAN","A","2008",1.58,
"LVA","FERTILITY","TOT","CHD_WOMAN","A","2009",1.46,
"LVA","FERTILITY","TOT","CHD_WOMAN","A","2010",1.36,
"LVA","FERTILITY","TOT","CHD_WOMAN","A","2011",1.33,
"LVA","FERTILITY","TOT","CHD_WOMAN","A","2012",1.44,
"LVA","FERTILITY","TOT","CHD_WOMAN","A","2013",1.52,
"LVA","FERTILITY","TOT","CHD_WOMAN","A","2014",1.65,
"LVA","FERTILITY","TOT","CHD_WOMAN","A","2015",1.7,
"LVA","FERTILITY","TOT","CHD_WOMAN","A","2016",1.74,
"LVA","FERTILITY","TOT","CHD_WOMAN","A","2017",1.69,
"LVA","FERTILITY","TOT","CHD_WOMAN","A","2018",1.6,
"LVA","FERTILITY","TOT","CHD_WOMAN","A","2019",1.61,
"LVA","FERTILITY","TOT","CHD_WOMAN","A","2020",1.74,
"LTU","FERTILITY","TOT","CHD_WOMAN","A","2004",1.27,
"LTU","FERTILITY","TOT","CHD_WOMAN","A","2005",1.29,
"LTU","FERTILITY","TOT","CHD_WOMAN","A","2006",1.33,
"LTU","FERTILITY","TOT","CHD_WOMAN","A","2007",1.36,
"LTU","FERTILITY","TOT","CHD_WOMAN","A","2008",1.45,
"LTU","FERTILITY","TOT","CHD_WOMAN","A","2009",1.5,
"LTU","FERTILITY","TOT","CHD_WOMAN","A","2010",1.5,
"LTU","FERTILITY","TOT","CHD_WOMAN","A","2011",1.55,
"LTU","FERTILITY","TOT","CHD_WOMAN","A","2012",1.6,
"LTU","FERTILITY","TOT","CHD_WOMAN","A","2013",1.59,
"LTU","FERTILITY","TOT","CHD_WOMAN","A","2014",1.63,
"LTU","FERTILITY","TOT","CHD_WOMAN","A","2015",1.7,
"LTU","FERTILITY","TOT","CHD_WOMAN","A","2016",1.69,
"LTU","FERTILITY","TOT","CHD_WOMAN","A","2017",1.63,
"LTU","FERTILITY","TOT","CHD_WOMAN","A","2018",1.63,
"LTU","FERTILITY","TOT","CHD_WOMAN","A","2019",1.61,
"LTU","FERTILITY","TOT","CHD_WOMAN","A","2020",1.69,
"ARG","FERTILITY","TOT","CHD_WOMAN","A","2004",2.44,
"ARG","FERTILITY","TOT","CHD_WOMAN","A","2005",2.42,
"ARG","FERTILITY","TOT","CHD_WOMAN","A","2006",2.4,
"ARG","FERTILITY","TOT","CHD_WOMAN","A","2007",2.38,
"ARG","FERTILITY","TOT","CHD_WOMAN","A","2008",2.37,
"ARG","FERTILITY","TOT","CHD_WOMAN","A","2009",2.36,
"ARG","FERTILITY","TOT","CHD_WOMAN","A","2010",2.35,
"ARG","FERTILITY","TOT","CHD_WOMAN","A","2011",2.34,
"ARG","FERTILITY","TOT","CHD_WOMAN","A","2012",2.33,
"ARG","FERTILITY","TOT","CHD_WOMAN","A","2013",2.32,
"ARG","FERTILITY","TOT","CHD_WOMAN","A","2014",2.31,
"ARG","FERTILITY","TOT","CHD_WOMAN","A","2015",2.3,
"ARG","FERTILITY","TOT","CHD_WOMAN","A","2016",2.29,
"ARG","FERTILITY","TOT","CHD_WOMAN","A","2017",2.28,
"ARG","FERTILITY","TOT","CHD_WOMAN","A","2018",2.26,
"ARG","FERTILITY","TOT","CHD_WOMAN","A","2019",2.25,
"ARG","FERTILITY","TOT","CHD_WOMAN","A","2020",2.23,
"BGR","FERTILITY","TOT","CHD_WOMAN","A","2004",1.29,
"BGR","FERTILITY","TOT","CHD_WOMAN","A","2005",1.32,
"BGR","FERTILITY","TOT","CHD_WOMAN","A","2006",1.38,
"BGR","FERTILITY","TOT","CHD_WOMAN","A","2007",1.49,
"BGR","FERTILITY","TOT","CHD_WOMAN","A","2008",1.56,
"BGR","FERTILITY","TOT","CHD_WOMAN","A","2009",1.66,
"BGR","FERTILITY","TOT","CHD_WOMAN","A","2010",1.57,
"BGR","FERTILITY","TOT","CHD_WOMAN","A","2011",1.51,
"BGR","FERTILITY","TOT","CHD_WOMAN","A","2012",1.5,
"BGR","FERTILITY","TOT","CHD_WOMAN","A","2013",1.48,
"BGR","FERTILITY","TOT","CHD_WOMAN","A","2014",1.53,
"BGR","FERTILITY","TOT","CHD_WOMAN","A","2015",1.53,
"BGR","FERTILITY","TOT","CHD_WOMAN","A","2016",1.54,
"BGR","FERTILITY","TOT","CHD_WOMAN","A","2017",1.56,
"BGR","FERTILITY","TOT","CHD_WOMAN","A","2018",1.56,
"BGR","FERTILITY","TOT","CHD_WOMAN","A","2019",1.58,
"BGR","FERTILITY","TOT","CHD_WOMAN","A","2020",1.59,
"HRV","FERTILITY","TOT","CHD_WOMAN","A","2004",1.43,
"HRV","FERTILITY","TOT","CHD_WOMAN","A","2005",1.5,
"HRV","FERTILITY","TOT","CHD_WOMAN","A","2006",1.47,
"HRV","FERTILITY","TOT","CHD_WOMAN","A","2007",1.48,
"HRV","FERTILITY","TOT","CHD_WOMAN","A","2008",1.55,
"HRV","FERTILITY","TOT","CHD_WOMAN","A","2009",1.58,
